monthid,method,spot,districtid
6,state,cold,404
2,neighborhood,cold,405
3,neighborhood,cold,405
4,neighborhood,cold,405
4,state,cold,405
5,neighborhood,cold,405
5,state,cold,405
6,neighborhood,cold,405
6,state,cold,405
4,state,hot,406
5,neighborhood,cold,406
5,state,hot,406
6,neighborhood,cold,406
6,state,hot,406
5,state,hot,407
6,state,hot,407
4,state,cold,408
5,state,cold,408
6,state,cold,408
4,state,cold,409
5,state,hot,409
6,state,hot,409
3,neighborhood,hot,410
4,neighborhood,hot,410
5,neighborhood,hot,410
6,neighborhood,hot,410
2,neighborhood,hot,411
2,state,hot,411
3,neighborhood,hot,411
3,state,hot,411
4,neighborhood,hot,411
4,state,hot,411
5,neighborhood,hot,411
5,state,hot,411
6,neighborhood,hot,411
6,state,hot,411
4,neighborhood,cold,412
5,neighborhood,cold,412
6,neighborhood,cold,412
3,state,cold,413
4,neighborhood,cold,413
4,state,cold,413
5,neighborhood,cold,413
5,state,cold,413
6,neighborhood,cold,413
6,state,cold,413
4,state,cold,414
5,state,cold,414
6,state,cold,414
3,neighborhood,hot,416
3,state,hot,416
4,neighborhood,hot,416
4,state,hot,416
5,neighborhood,hot,416
5,state,hot,416
6,neighborhood,hot,416
6,state,hot,416
2,neighborhood,hot,418
3,neighborhood,hot,418
4,neighborhood,hot,418
5,neighborhood,hot,418
5,state,hot,418
6,neighborhood,hot,418
6,state,hot,418
2,neighborhood,hot,419
3,neighborhood,hot,419
3,state,cold,419
4,neighborhood,hot,419
4,state,cold,419
5,neighborhood,hot,419
5,state,cold,419
6,neighborhood,hot,419
6,state,cold,419
2,neighborhood,cold,420
3,neighborhood,cold,420
4,neighborhood,cold,420
4,state,cold,420
5,neighborhood,cold,420
5,state,cold,420
6,neighborhood,cold,420
6,state,cold,420
2,state,hot,422
3,state,hot,422
4,state,hot,422
5,neighborhood,cold,422
5,state,cold,422
6,neighborhood,cold,422
6,state,cold,422
6,state,cold,423
2,neighborhood,hot,424
2,state,hot,424
3,neighborhood,hot,424
3,state,hot,424
4,neighborhood,hot,424
4,state,hot,424
5,neighborhood,hot,424
5,state,hot,424
6,neighborhood,hot,424
6,state,hot,424
3,state,cold,425
4,state,cold,425
5,state,cold,425
6,state,cold,425
2,state,hot,426
3,state,hot,426
4,state,hot,426
5,neighborhood,cold,426
5,state,hot,426
6,neighborhood,cold,426
6,state,hot,426
2,state,hot,427
3,state,hot,427
4,state,hot,427
5,state,hot,427
6,state,hot,427
2,neighborhood,cold,428
3,neighborhood,cold,428
4,neighborhood,cold,428
5,neighborhood,cold,428
6,neighborhood,cold,428
3,neighborhood,cold,430
4,neighborhood,cold,430
5,neighborhood,cold,430
6,neighborhood,cold,430
6,neighborhood,hot,431
2,state,cold,432
3,neighborhood,cold,432
3,state,cold,432
4,neighborhood,cold,432
4,state,cold,432
5,neighborhood,cold,432
5,state,cold,432
6,neighborhood,cold,432
6,state,cold,432
5,neighborhood,cold,433
6,neighborhood,hot,433
2,neighborhood,cold,434
3,neighborhood,cold,434
3,state,cold,434
4,neighborhood,cold,434
4,state,cold,434
5,neighborhood,cold,434
5,state,cold,434
6,neighborhood,cold,434
6,state,cold,434
3,state,cold,435
4,state,cold,435
5,state,cold,435
6,state,cold,435
4,neighborhood,cold,436
5,neighborhood,cold,436
6,neighborhood,cold,436
5,neighborhood,hot,437
6,neighborhood,hot,437
4,neighborhood,cold,438
5,neighborhood,cold,438
6,neighborhood,cold,438
2,neighborhood,hot,439
2,state,hot,439
3,neighborhood,hot,439
3,state,hot,439
4,neighborhood,hot,439
4,state,hot,439
5,neighborhood,hot,439
5,state,hot,439
6,neighborhood,hot,439
6,state,hot,439
4,neighborhood,hot,440
5,neighborhood,cold,440
6,neighborhood,cold,440
3,neighborhood,cold,441
4,neighborhood,cold,441
5,neighborhood,cold,441
6,neighborhood,cold,441
6,state,cold,444
2,neighborhood,hot,448
2,state,hot,448
3,neighborhood,hot,448
3,state,hot,448
4,neighborhood,hot,448
4,state,hot,448
5,neighborhood,hot,448
5,state,hot,448
6,neighborhood,hot,448
6,state,hot,448
2,neighborhood,hot,449
2,state,hot,449
3,neighborhood,hot,449
3,state,hot,449
4,neighborhood,hot,449
4,state,hot,449
5,neighborhood,hot,449
5,state,hot,449
6,neighborhood,hot,449
6,state,hot,449
3,neighborhood,hot,450
3,state,hot,450
4,neighborhood,hot,450
4,state,hot,450
5,neighborhood,hot,450
5,state,hot,450
6,neighborhood,hot,450
6,state,hot,450
5,neighborhood,cold,451
6,neighborhood,cold,451
2,neighborhood,hot,452
3,neighborhood,hot,452
3,state,hot,452
4,neighborhood,hot,452
4,state,hot,452
5,neighborhood,hot,452
5,state,hot,452
6,neighborhood,hot,452
6,state,hot,452
2,neighborhood,hot,453
3,neighborhood,hot,453
4,neighborhood,hot,453
4,state,hot,453
5,neighborhood,hot,453
5,state,hot,453
6,neighborhood,hot,453
6,state,hot,453
2,neighborhood,cold,454
3,neighborhood,cold,454
4,neighborhood,cold,454
5,neighborhood,cold,454
6,neighborhood,cold,454
2,state,cold,456
3,neighborhood,cold,456
3,state,cold,456
4,neighborhood,cold,456
4,state,cold,456
5,neighborhood,cold,456
5,state,cold,456
6,neighborhood,cold,456
6,state,cold,456
3,state,cold,459
4,state,cold,459
5,state,cold,459
6,state,cold,459
2,neighborhood,hot,461
2,state,hot,461
3,neighborhood,hot,461
3,state,hot,461
4,neighborhood,hot,461
4,state,hot,461
5,neighborhood,hot,461
5,state,hot,461
6,neighborhood,hot,461
6,state,hot,461
2,neighborhood,hot,462
3,neighborhood,hot,462
4,neighborhood,hot,462
5,neighborhood,hot,462
6,neighborhood,hot,462
3,state,hot,464
4,state,hot,464
5,state,cold,464
6,state,hot,464
2,state,hot,465
3,state,hot,465
4,neighborhood,cold,465
4,state,cold,465
5,neighborhood,cold,465
5,state,cold,465
6,neighborhood,cold,465
6,state,cold,465
5,state,cold,466
6,state,cold,466
2,state,hot,467
3,state,hot,467
4,state,hot,467
5,state,hot,467
6,state,hot,467
2,neighborhood,hot,468
3,neighborhood,hot,468
4,neighborhood,hot,468
4,state,cold,468
5,neighborhood,hot,468
5,state,cold,468
6,neighborhood,hot,468
6,state,cold,468
1,state,hot,469
2,state,hot,469
3,state,hot,469
4,state,hot,469
5,state,hot,469
6,state,hot,469
2,state,cold,470
3,neighborhood,cold,470
3,state,cold,470
4,neighborhood,cold,470
4,state,cold,470
5,neighborhood,cold,470
5,state,cold,470
6,neighborhood,cold,470
6,state,cold,470
2,neighborhood,cold,472
3,neighborhood,cold,472
4,neighborhood,cold,472
5,neighborhood,cold,472
6,neighborhood,cold,472
2,state,hot,473
3,state,hot,473
4,state,hot,473
5,state,hot,473
6,neighborhood,hot,473
6,state,hot,473
2,neighborhood,hot,474
2,state,hot,474
3,neighborhood,hot,474
3,state,hot,474
4,neighborhood,hot,474
4,state,hot,474
5,neighborhood,hot,474
5,state,hot,474
6,neighborhood,hot,474
6,state,hot,474
3,state,cold,476
4,state,cold,476
5,state,cold,476
6,state,cold,476
5,state,hot,479
6,state,hot,479
2,neighborhood,hot,480
2,state,hot,480
3,neighborhood,hot,480
3,state,hot,480
4,neighborhood,hot,480
4,state,hot,480
5,neighborhood,hot,480
5,state,hot,480
6,neighborhood,hot,480
6,state,hot,480
2,neighborhood,cold,481
3,neighborhood,cold,481
4,neighborhood,cold,481
5,neighborhood,cold,481
6,neighborhood,cold,481
4,neighborhood,hot,482
4,state,hot,482
5,neighborhood,hot,482
5,state,hot,482
6,neighborhood,hot,482
6,state,hot,482
2,neighborhood,hot,483
2,state,hot,483
3,neighborhood,hot,483
3,state,hot,483
4,neighborhood,cold,483
4,state,hot,483
5,neighborhood,cold,483
5,state,hot,483
6,neighborhood,cold,483
6,state,hot,483
3,state,hot,484
4,state,hot,484
5,state,hot,484
6,state,hot,484
2,neighborhood,hot,485
2,state,hot,485
3,neighborhood,hot,485
3,state,hot,485
4,neighborhood,hot,485
4,state,hot,485
5,neighborhood,hot,485
5,state,hot,485
6,neighborhood,hot,485
6,state,hot,485
6,neighborhood,hot,486
2,neighborhood,hot,488
3,neighborhood,hot,488
4,neighborhood,hot,488
5,neighborhood,hot,488
6,neighborhood,hot,488
4,neighborhood,hot,489
4,state,hot,489
5,neighborhood,hot,489
5,state,hot,489
6,neighborhood,hot,489
6,state,hot,489
3,state,cold,490
4,neighborhood,hot,490
4,state,cold,490
5,neighborhood,hot,490
5,state,cold,490
6,neighborhood,hot,490
6,state,cold,490
5,state,cold,492
6,state,cold,492
2,neighborhood,hot,494
3,neighborhood,hot,494
4,neighborhood,hot,494
5,neighborhood,hot,494
6,neighborhood,hot,494
3,neighborhood,hot,495
3,state,hot,495
4,neighborhood,hot,495
4,state,hot,495
5,neighborhood,hot,495
5,state,hot,495
6,neighborhood,hot,495
6,state,hot,495
3,neighborhood,cold,496
4,neighborhood,cold,496
5,neighborhood,cold,496
6,neighborhood,cold,496
2,neighborhood,hot,497
3,neighborhood,hot,497
4,neighborhood,cold,497
4,state,cold,497
5,neighborhood,cold,497
5,state,cold,497
6,neighborhood,cold,497
6,state,cold,497
3,state,hot,498
4,state,hot,498
5,state,hot,498
6,state,hot,498
3,state,cold,501
4,neighborhood,hot,501
4,state,cold,501
5,neighborhood,hot,501
5,state,cold,501
6,neighborhood,hot,501
6,state,cold,501
6,neighborhood,hot,504
2,neighborhood,hot,506
3,neighborhood,hot,506
4,neighborhood,hot,506
5,neighborhood,hot,506
6,neighborhood,cold,506
3,neighborhood,hot,508
3,state,hot,508
4,neighborhood,hot,508
4,state,hot,508
5,neighborhood,hot,508
5,state,hot,508
6,neighborhood,hot,508
6,state,hot,508
4,state,cold,509
5,state,cold,509
6,state,cold,509
3,neighborhood,cold,510
4,neighborhood,cold,510
5,neighborhood,cold,510
5,state,cold,510
6,neighborhood,cold,510
6,state,cold,510
2,state,hot,511
3,state,hot,511
4,state,hot,511
5,neighborhood,hot,511
5,state,hot,511
6,neighborhood,hot,511
6,state,hot,511
2,state,hot,513
3,state,cold,513
4,state,cold,513
5,state,cold,513
6,state,cold,513
4,neighborhood,cold,514
4,state,cold,514
5,neighborhood,cold,514
5,state,cold,514
6,neighborhood,cold,514
6,state,cold,514
5,neighborhood,cold,515
5,state,cold,515
6,neighborhood,cold,515
6,state,cold,515
2,neighborhood,cold,518
3,neighborhood,cold,518
4,neighborhood,cold,518
5,neighborhood,cold,518
6,neighborhood,cold,518
3,neighborhood,hot,519
3,state,hot,519
4,neighborhood,hot,519
4,state,hot,519
5,neighborhood,hot,519
5,state,hot,519
6,neighborhood,hot,519
6,state,hot,519
3,neighborhood,cold,520
4,neighborhood,cold,520
5,neighborhood,cold,520
6,neighborhood,cold,520
3,state,hot,522
4,state,hot,522
5,state,hot,522
6,state,hot,522
2,neighborhood,cold,523
3,neighborhood,cold,523
4,neighborhood,cold,523
5,neighborhood,cold,523
6,neighborhood,cold,523
6,state,cold,523
5,neighborhood,hot,526
6,neighborhood,hot,526
6,state,hot,526
4,neighborhood,hot,527
5,neighborhood,cold,527
5,state,cold,527
6,neighborhood,cold,527
6,state,cold,527
3,state,hot,528
4,state,hot,528
5,state,hot,528
6,state,hot,528
2,neighborhood,hot,530
3,neighborhood,hot,530
3,state,cold,530
4,neighborhood,hot,530
4,state,cold,530
5,neighborhood,hot,530
5,state,cold,530
6,neighborhood,hot,530
6,state,cold,530
4,neighborhood,cold,532
5,neighborhood,cold,532
6,neighborhood,cold,532
2,state,cold,534
3,state,hot,534
4,state,hot,534
5,state,hot,534
6,state,hot,534
2,state,cold,535
3,state,hot,535
4,neighborhood,hot,535
4,state,hot,535
5,neighborhood,hot,535
5,state,hot,535
6,neighborhood,hot,535
6,state,hot,535
2,neighborhood,hot,536
2,state,hot,536
3,neighborhood,hot,536
3,state,hot,536
4,neighborhood,hot,536
4,state,hot,536
5,neighborhood,hot,536
5,state,hot,536
6,neighborhood,hot,536
6,state,hot,536
3,neighborhood,cold,537
4,neighborhood,cold,537
5,neighborhood,cold,537
6,neighborhood,cold,537
3,neighborhood,cold,538
4,neighborhood,cold,538
4,state,cold,538
5,neighborhood,cold,538
5,state,cold,538
6,neighborhood,cold,538
6,state,cold,538
3,state,hot,539
4,state,hot,539
5,state,hot,539
6,state,hot,539
3,state,cold,540
4,state,cold,540
5,state,cold,540
6,state,cold,540
6,neighborhood,cold,541
4,neighborhood,cold,542
4,state,cold,542
5,neighborhood,cold,542
5,state,cold,542
6,neighborhood,cold,542
6,state,cold,542
2,neighborhood,cold,543
3,neighborhood,cold,543
4,neighborhood,cold,543
5,neighborhood,cold,543
6,neighborhood,cold,543
3,state,cold,544
4,state,cold,544
5,neighborhood,cold,544
5,state,cold,544
6,neighborhood,cold,544
6,state,cold,544
3,neighborhood,cold,545
3,state,cold,545
4,neighborhood,cold,545
4,state,cold,545
5,neighborhood,cold,545
5,state,cold,545
6,neighborhood,cold,545
6,state,cold,545
4,neighborhood,cold,546
4,state,cold,546
5,neighborhood,cold,546
5,state,cold,546
6,neighborhood,cold,546
6,state,cold,546
2,neighborhood,hot,547
3,neighborhood,hot,547
4,neighborhood,hot,547
4,state,hot,547
5,neighborhood,hot,547
5,state,hot,547
6,neighborhood,hot,547
6,state,hot,547
2,neighborhood,cold,548
2,state,hot,548
3,neighborhood,hot,548
3,state,hot,548
4,neighborhood,hot,548
4,state,hot,548
5,neighborhood,hot,548
5,state,hot,548
6,neighborhood,hot,548
6,state,hot,548
3,neighborhood,cold,549
4,neighborhood,cold,549
5,neighborhood,cold,549
6,neighborhood,hot,549
2,neighborhood,cold,550
3,neighborhood,cold,550
4,neighborhood,cold,550
5,neighborhood,cold,550
6,neighborhood,cold,550
2,neighborhood,cold,551
3,neighborhood,cold,551
4,neighborhood,cold,551
5,neighborhood,cold,551
6,neighborhood,cold,551
2,neighborhood,hot,552
2,state,hot,552
3,neighborhood,hot,552
3,state,hot,552
4,neighborhood,hot,552
4,state,hot,552
5,neighborhood,hot,552
5,state,hot,552
6,neighborhood,hot,552
6,state,hot,552
6,neighborhood,cold,553
6,state,hot,554
3,neighborhood,cold,555
3,state,hot,555
4,neighborhood,cold,555
4,state,hot,555
5,neighborhood,cold,555
5,state,hot,555
6,neighborhood,cold,555
6,state,hot,555
3,state,hot,556
4,state,hot,556
5,state,hot,556
6,neighborhood,hot,556
6,state,hot,556
2,state,cold,557
3,state,cold,557
4,state,cold,557
5,state,cold,557
6,state,cold,557
3,neighborhood,cold,558
4,neighborhood,cold,558
5,neighborhood,cold,558
6,neighborhood,cold,558
4,state,cold,559
5,state,cold,559
6,state,cold,559
6,neighborhood,hot,561
3,neighborhood,hot,562
3,state,hot,562
4,neighborhood,hot,562
4,state,hot,562
5,neighborhood,hot,562
5,state,hot,562
6,neighborhood,hot,562
6,state,hot,562
3,neighborhood,hot,565
4,neighborhood,hot,565
5,neighborhood,hot,565
6,neighborhood,hot,565
3,neighborhood,hot,566
3,state,hot,566
4,neighborhood,hot,566
4,state,hot,566
5,neighborhood,hot,566
5,state,hot,566
6,neighborhood,hot,566
6,state,hot,566
3,state,cold,567
4,state,cold,567
5,state,cold,567
6,state,cold,567
2,neighborhood,cold,568
3,neighborhood,cold,568
4,neighborhood,cold,568
5,neighborhood,cold,568
6,neighborhood,cold,568
2,state,cold,569
3,state,cold,569
4,state,cold,569
5,state,cold,569
6,state,cold,569
2,neighborhood,hot,570
3,neighborhood,hot,570
4,neighborhood,hot,570
5,neighborhood,cold,570
5,state,cold,570
6,neighborhood,cold,570
6,state,cold,570
6,neighborhood,cold,571
3,neighborhood,hot,573
3,state,hot,573
4,neighborhood,cold,573
4,state,hot,573
5,neighborhood,cold,573
5,state,hot,573
6,neighborhood,cold,573
6,state,hot,573
2,neighborhood,hot,574
2,state,hot,574
3,neighborhood,hot,574
3,state,hot,574
4,neighborhood,hot,574
4,state,hot,574
5,neighborhood,hot,574
5,state,hot,574
6,neighborhood,hot,574
6,state,hot,574
4,neighborhood,hot,575
4,state,hot,575
5,neighborhood,hot,575
5,state,hot,575
6,neighborhood,hot,575
6,state,hot,575
5,neighborhood,cold,576
6,neighborhood,cold,576
3,neighborhood,cold,577
3,state,cold,577
4,neighborhood,cold,577
4,state,cold,577
5,neighborhood,cold,577
5,state,cold,577
6,neighborhood,cold,577
6,state,hot,577
2,state,cold,578
3,neighborhood,cold,578
3,state,cold,578
4,neighborhood,cold,578
4,state,cold,578
5,neighborhood,cold,578
5,state,cold,578
6,neighborhood,cold,578
6,state,cold,578
5,state,hot,579
6,state,hot,579
5,state,hot,580
6,state,hot,580
4,state,hot,581
5,state,hot,581
6,state,hot,581
5,neighborhood,hot,582
6,neighborhood,hot,582
2,neighborhood,hot,583
2,state,hot,583
3,neighborhood,hot,583
3,state,hot,583
4,neighborhood,hot,583
4,state,hot,583
5,neighborhood,hot,583
5,state,hot,583
6,neighborhood,hot,583
6,state,hot,583
4,neighborhood,cold,584
4,state,cold,584
5,neighborhood,cold,584
5,state,cold,584
6,neighborhood,cold,584
6,state,cold,584
2,state,cold,586
3,state,hot,586
4,state,hot,586
5,state,hot,586
6,state,hot,586
2,state,hot,587
3,state,hot,587
4,neighborhood,cold,587
4,state,cold,587
5,neighborhood,cold,587
5,state,cold,587
6,neighborhood,cold,587
6,state,hot,587
4,neighborhood,cold,588
5,neighborhood,cold,588
6,neighborhood,cold,588
3,neighborhood,hot,589
3,state,hot,589
4,neighborhood,hot,589
4,state,hot,589
5,neighborhood,hot,589
5,state,hot,589
6,neighborhood,hot,589
6,state,hot,589
2,neighborhood,hot,590
3,neighborhood,hot,590
4,neighborhood,hot,590
5,neighborhood,hot,590
6,neighborhood,hot,590
6,state,hot,590
3,neighborhood,cold,591
4,neighborhood,cold,591
5,neighborhood,cold,591
6,neighborhood,cold,591
6,state,hot,591
2,neighborhood,cold,592
3,neighborhood,cold,592
3,state,cold,592
4,neighborhood,cold,592
4,state,cold,592
5,neighborhood,cold,592
5,state,cold,592
6,neighborhood,cold,592
6,state,cold,592
3,neighborhood,cold,593
3,state,hot,593
4,neighborhood,hot,593
4,state,hot,593
5,neighborhood,cold,593
5,state,cold,593
6,neighborhood,cold,593
6,state,cold,593
3,neighborhood,hot,594
4,neighborhood,hot,594
5,neighborhood,hot,594
6,neighborhood,hot,594
6,state,hot,594
2,state,cold,596
3,neighborhood,cold,596
3,state,cold,596
4,neighborhood,cold,596
4,state,cold,596
5,neighborhood,cold,596
5,state,cold,596
6,neighborhood,cold,596
6,state,cold,596
3,state,cold,597
4,state,cold,597
5,state,cold,597
6,state,cold,597
3,state,hot,598
4,state,hot,598
5,state,hot,598
6,neighborhood,cold,598
6,state,hot,598
2,neighborhood,hot,600
3,neighborhood,hot,600
3,state,hot,600
4,neighborhood,hot,600
4,state,hot,600
5,neighborhood,hot,600
5,state,hot,600
6,neighborhood,hot,600
6,state,hot,600
3,state,hot,601
4,state,hot,601
5,state,hot,601
6,state,hot,601
3,state,cold,602
4,state,cold,602
5,state,cold,602
6,state,cold,602
5,state,hot,603
6,state,hot,603
3,state,cold,606
4,state,cold,606
5,state,cold,606
6,state,cold,606
5,state,hot,607
6,state,hot,607
5,state,cold,608
6,state,cold,608
3,neighborhood,cold,609
3,state,hot,609
4,neighborhood,cold,609
4,state,hot,609
5,neighborhood,cold,609
5,state,hot,609
6,neighborhood,cold,609
6,state,hot,609
4,state,cold,610
5,state,cold,610
6,neighborhood,hot,610
6,state,cold,610
3,neighborhood,cold,611
3,state,hot,611
4,neighborhood,cold,611
4,state,hot,611
5,neighborhood,cold,611
5,state,hot,611
6,neighborhood,cold,611
6,state,cold,611
2,neighborhood,cold,612
3,neighborhood,cold,612
4,neighborhood,cold,612
5,neighborhood,cold,612
6,neighborhood,cold,612
6,neighborhood,cold,613
2,neighborhood,cold,614
3,neighborhood,cold,614
3,state,cold,614
4,neighborhood,cold,614
4,state,cold,614
5,neighborhood,cold,614
5,state,cold,614
6,neighborhood,cold,614
6,state,cold,614
4,neighborhood,cold,615
4,state,cold,615
5,neighborhood,cold,615
5,state,cold,615
6,neighborhood,cold,615
6,state,cold,615
2,neighborhood,cold,616
3,neighborhood,cold,616
3,state,cold,616
4,neighborhood,cold,616
4,state,cold,616
5,neighborhood,cold,616
5,state,cold,616
6,neighborhood,cold,616
6,state,cold,616
5,state,cold,618
6,neighborhood,cold,618
6,state,cold,618
2,state,hot,619
3,state,cold,619
4,state,cold,619
5,state,cold,619
6,state,cold,619
4,state,cold,620
5,state,cold,620
6,neighborhood,hot,620
6,state,hot,620
4,state,hot,621
5,state,hot,621
6,state,hot,621
3,state,hot,622
4,state,hot,622
5,neighborhood,cold,622
5,state,hot,622
6,neighborhood,cold,622
6,state,cold,622
3,neighborhood,cold,623
4,neighborhood,cold,623
5,neighborhood,cold,623
5,state,cold,623
6,neighborhood,cold,623
6,state,cold,623
3,state,cold,624
4,state,cold,624
5,neighborhood,cold,624
5,state,cold,624
6,neighborhood,cold,624
6,state,cold,624
2,neighborhood,hot,625
3,neighborhood,hot,625
3,state,hot,625
4,neighborhood,hot,625
4,state,hot,625
5,neighborhood,hot,625
5,state,hot,625
6,neighborhood,hot,625
6,state,hot,625
4,neighborhood,cold,626
4,state,cold,626
5,neighborhood,cold,626
5,state,cold,626
6,neighborhood,cold,626
6,state,cold,626
5,state,hot,627
6,state,hot,627
3,state,hot,628
4,state,hot,628
5,state,hot,628
6,state,hot,628
3,neighborhood,hot,629
3,state,hot,629
4,neighborhood,hot,629
4,state,hot,629
5,neighborhood,hot,629
5,state,cold,629
6,neighborhood,hot,629
6,state,cold,629
3,neighborhood,cold,630
4,neighborhood,cold,630
5,neighborhood,cold,630
6,neighborhood,cold,630
2,neighborhood,cold,631
3,neighborhood,cold,631
4,neighborhood,cold,631
4,state,cold,631
5,neighborhood,cold,631
5,state,cold,631
6,neighborhood,cold,631
6,state,cold,631
3,neighborhood,hot,632
3,state,hot,632
4,neighborhood,hot,632
4,state,hot,632
5,neighborhood,hot,632
5,state,hot,632
6,neighborhood,hot,632
6,state,hot,632
3,state,cold,633
4,neighborhood,cold,633
4,state,cold,633
5,neighborhood,cold,633
5,state,cold,633
6,neighborhood,cold,633
6,state,cold,633
2,state,cold,634
3,state,cold,634
4,state,hot,634
5,state,hot,634
6,state,hot,634
2,state,cold,635
3,neighborhood,hot,635
3,state,cold,635
4,neighborhood,hot,635
4,state,cold,635
5,neighborhood,hot,635
5,state,cold,635
6,neighborhood,hot,635
6,state,cold,635
4,neighborhood,cold,636
4,state,cold,636
5,neighborhood,cold,636
5,state,cold,636
6,neighborhood,cold,636
6,state,hot,636
3,neighborhood,cold,637
3,state,cold,637
4,neighborhood,cold,637
4,state,cold,637
5,neighborhood,cold,637
5,state,cold,637
6,neighborhood,cold,637
6,state,cold,637
2,neighborhood,cold,638
3,neighborhood,cold,638
4,neighborhood,cold,638
5,neighborhood,cold,638
5,state,cold,638
6,neighborhood,cold,638
6,state,cold,638
3,neighborhood,hot,639
3,state,hot,639
4,neighborhood,hot,639
4,state,hot,639
5,neighborhood,hot,639
5,state,hot,639
6,neighborhood,cold,639
6,state,cold,639
2,state,cold,640
3,state,cold,640
4,neighborhood,hot,640
4,state,hot,640
5,neighborhood,hot,640
5,state,hot,640
6,neighborhood,hot,640
6,state,hot,640
3,state,cold,642
4,state,cold,642
5,state,cold,642
6,state,cold,642
2,state,hot,643
3,state,hot,643
4,state,hot,643
5,state,hot,643
6,state,hot,643
2,neighborhood,cold,644
2,state,hot,644
3,neighborhood,cold,644
3,state,hot,644
4,neighborhood,cold,644
4,state,hot,644
5,neighborhood,cold,644
5,state,hot,644
6,neighborhood,cold,644
6,state,hot,644
3,state,cold,645
4,state,cold,645
5,state,cold,645
6,state,cold,645
3,neighborhood,cold,646
4,neighborhood,cold,646
5,neighborhood,cold,646
6,neighborhood,cold,646
6,state,cold,646
4,neighborhood,cold,647
5,neighborhood,cold,647
6,neighborhood,cold,647
3,state,cold,648
4,state,cold,648
5,state,cold,648
6,state,cold,648
2,neighborhood,hot,649
2,state,cold,649
3,neighborhood,hot,649
3,state,hot,649
4,neighborhood,hot,649
4,state,hot,649
5,neighborhood,cold,649
5,state,cold,649
6,neighborhood,cold,649
6,state,hot,649
2,state,cold,650
3,state,cold,650
4,state,cold,650
5,neighborhood,hot,650
5,state,cold,650
6,neighborhood,hot,650
6,state,cold,650
2,state,hot,651
3,neighborhood,hot,651
3,state,hot,651
4,neighborhood,hot,651
4,state,hot,651
5,neighborhood,hot,651
5,state,hot,651
6,neighborhood,hot,651
6,state,hot,651
2,state,cold,652
3,state,cold,652
4,neighborhood,cold,652
4,state,cold,652
5,neighborhood,cold,652
5,state,cold,652
6,neighborhood,cold,652
6,state,cold,652
3,state,cold,653
4,state,cold,653
5,state,cold,653
6,state,cold,653
4,state,cold,654
5,state,cold,654
6,state,cold,654
2,neighborhood,hot,655
2,state,hot,655
3,neighborhood,hot,655
3,state,hot,655
4,neighborhood,hot,655
4,state,hot,655
5,neighborhood,hot,655
5,state,hot,655
6,neighborhood,hot,655
6,state,hot,655
3,state,hot,656
4,state,cold,656
5,state,cold,656
6,neighborhood,cold,656
6,state,cold,656
2,neighborhood,hot,657
2,state,hot,657
3,neighborhood,hot,657
3,state,cold,657
4,neighborhood,cold,657
4,state,cold,657
5,neighborhood,cold,657
5,state,cold,657
6,neighborhood,cold,657
6,state,cold,657
2,neighborhood,hot,658
2,state,hot,658
3,neighborhood,hot,658
3,state,hot,658
4,neighborhood,hot,658
4,state,hot,658
5,neighborhood,hot,658
5,state,hot,658
6,neighborhood,hot,658
6,state,hot,658
3,state,hot,660
4,state,hot,660
5,state,cold,660
6,state,hot,660
3,state,cold,661
4,state,cold,661
5,state,cold,661
6,state,cold,661
2,state,hot,662
3,state,hot,662
4,state,hot,662
5,neighborhood,cold,662
5,state,hot,662
6,neighborhood,cold,662
6,state,hot,662
5,neighborhood,cold,663
6,neighborhood,cold,663
2,state,cold,664
3,state,hot,664
4,state,hot,664
5,state,cold,664
6,state,cold,664
1,neighborhood,hot,665
1,state,hot,665
2,neighborhood,hot,665
2,state,hot,665
3,neighborhood,hot,665
3,state,hot,665
4,neighborhood,hot,665
4,state,hot,665
5,neighborhood,hot,665
5,state,hot,665
6,neighborhood,hot,665
6,state,hot,665
2,state,hot,666
3,state,hot,666
4,neighborhood,hot,666
4,state,hot,666
5,neighborhood,hot,666
5,state,hot,666
6,neighborhood,hot,666
6,state,hot,666
4,state,cold,667
5,neighborhood,hot,667
5,state,cold,667
6,neighborhood,hot,667
6,state,cold,667
6,neighborhood,hot,668
2,state,hot,669
3,state,hot,669
4,state,hot,669
5,state,hot,669
6,state,hot,669
2,neighborhood,cold,670
3,neighborhood,cold,670
4,neighborhood,cold,670
4,state,hot,670
5,neighborhood,hot,670
5,state,hot,670
6,neighborhood,hot,670
6,state,hot,670
4,neighborhood,hot,671
4,state,cold,671
5,neighborhood,hot,671
5,state,cold,671
6,neighborhood,hot,671
6,state,cold,671
2,neighborhood,cold,672
3,neighborhood,hot,672
3,state,hot,672
4,neighborhood,hot,672
4,state,hot,672
5,neighborhood,hot,672
5,state,hot,672
6,neighborhood,hot,672
6,state,cold,672
2,state,cold,673
3,state,hot,673
4,neighborhood,cold,673
4,state,hot,673
5,neighborhood,cold,673
5,state,hot,673
6,neighborhood,cold,673
6,state,hot,673
6,neighborhood,cold,674
6,state,cold,674
5,state,hot,675
6,state,hot,675
2,neighborhood,hot,677
3,neighborhood,hot,677
3,state,hot,677
4,neighborhood,hot,677
4,state,hot,677
5,neighborhood,hot,677
5,state,hot,677
6,neighborhood,hot,677
6,state,hot,677
3,neighborhood,cold,678
3,state,cold,678
4,neighborhood,cold,678
4,state,cold,678
5,neighborhood,cold,678
5,state,cold,678
